Papel,Tipo,Empresa,Setor,Subsetor,Cotação,Min 52 sem,Max 52 sem,Vol $ méd (2m),Nro. Ações,Valor de mercado,Valor da firma,P/L,LPA,P/VP,VPA,P/EBIT,Marg. Bruta,PSR,Marg. EBIT,P/Ativos,Marg. Líquida,P/Cap. Giro,EBIT / Ativo,P/Ativ Circ Liq,Div. Yield,ROIC,ROE,EV / EBITDA,Liquidez Corr,EV / EBIT,Div Br/ Patrim,Cres. Rec (5a),Giro Ativos,Ativo,Dív. Bruta,Disponibilidades,Dív. Líquida,Ativo Circulante,Patrim. Líq,Receita Líquida,EBIT,Lucro Líquido,Receita Líquida_,EBIT_,Lucro Líquido_,Depósitos,Cart. de Crédito,Result Int Financ,Result Int Financ_,Rec Serviços,Rec Serviços_
VALE3,ON NM,VALE ON NM,Mineração,Minerais Metálicos,68.36,59.31,90.84,1686170000.0,4539010000.0,310287000000.0,360408000000.0,6.53,10.47,1.63,41.9,3.88,40.1%,1.5,38.8%,0.7,23.3%,60.23,17.9%,-1.78,8.9%,20.1%,25.0%,3.76,1.08,4.51,0.37,10.7%,0.46,445621000000.0,70289000000.0,20168000000.0,50121000000.0,73474000000.0,190172000000.0,206296000000.0,79954000000.0,47517000000.0,51962000000.0,20379000000.0,13864000000.0,,,,,,
PETR4,PN,PETROBRAS PN,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",39.28,17.82,39.28,1311250000.0,13044500000.0,512388000000.0,750692000000.0,3.74,10.5,1.33,29.59,2.13,51.1%,0.96,44.9%,0.5,25.6%,-70.58,23.5%,-1.04,18.4%,25.8%,35.5%,2.38,0.95,3.12,0.79,20.3%,0.52,1025500000000.0,305451000000.0,67147000000.0,238304000000.0,147311000000.0,386007000000.0,536315000000.0,240889000000.0,136904000000.0,124828000000.0,58099000000.0,26625000000.0,,,,,,
ITUB4,PN N1,ITAUUNIBANCO PN N1,Intermediários Financeiros,Bancos,32.33,22.34,33.97,771224000.0,9804140000.0,316968000000.0,,10.2,3.17,1.81,17.89,,,,,,0.0%,,0.0%,,3.9%,,17.7%,,,,,28.6%,,407542000000.0,,,,,175414000000.0,,,31090000000.0,,,7628000000.0,80395000000.0,135302000000.0,5578000000.0,1569000000.0,8757000000.0,2657000000.0
BBDC4,PN N1,BANCO BRADESCO S.A. PN N1,Intermediários Financeiros,Bancos,15.36,11.89,17.07,629720000.0,10642200000.0,163464000000.0,,11.0,1.4,1.02,15.11,,,,,,0.0%,,0.0%,,7.3%,,9.2%,,,,,-14.5%,,1570360000000.0,,,,,160801000000.0,,,14855400000.0,,,4621120000.0,0.0,0.0,17726000000.0,5656430000.0,20849100000.0,5086640000.0
BBAS3,ON,BANCO DO BRASIL S.A. ON,Intermediários Financeiros,Bancos,56.58,34.9,56.65,484884000.0,2865420000.0,162125000000.0,,4.85,11.67,1.01,56.01,,,,,,0.0%,,0.0%,,8.1%,,20.8%,,,,,23.8%,,2270910000000.0,,,,,160489000000.0,,,33430300000.0,,,8391100000.0,0.0,0.0,53112700000.0,13578300000.0,21006800000.0,5401990000.0
PRIO3,ON,PETRORIO ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",44.8,29.88,50.12,479291000.0,892060000.0,39964300000.0,48260700000.0,8.77,5.11,3.1,14.46,7.08,62.3%,3.94,55.6%,1.4,44.9%,32.52,19.8%,-3.79,0.2%,22.0%,35.3%,6.4,1.32,8.55,0.82,74.0%,0.36,28521700000.0,10521700000.0,2225260000.0,8296450000.0,5086530000.0,12901100000.0,10145400000.0,5642470000.0,4558570000.0,4045490000.0,2285470000.0,1628820000.0,,,,,,
B3SA3,ON,B3 ON,Serviços Financeiros Diversos,Serviços Financeiros Diversos,13.43,10.12,14.96,460278000.0,5646500000.0,75832500000.0,72478500000.0,17.97,0.75,3.75,3.58,14.03,85.7%,7.22,51.5%,1.58,40.2%,13.9,11.3%,-7.28,3.3%,16.5%,20.9%,11.19,1.46,13.41,0.57,14.5%,0.22,47872700000.0,11577000000.0,14931000000.0,-3353960000.0,17212900000.0,20233800000.0,10501500000.0,5405910000.0,4220220000.0,2490080000.0,1346050000.0,1074240000.0,,,,,,
RENT3,ON,LOCALIZA RENT A CAR ON,Diversos,Aluguel de carros,58.36,48.84,69.39,367742000.0,1068090000.0,62334000000.0,90560700000.0,40.34,1.45,2.47,23.59,11.75,29.0%,2.32,19.7%,0.84,5.7%,239.5,7.2%,-1.86,2.5%,9.0%,6.1%,9.35,1.02,17.07,1.46,27.0%,0.36,73841900000.0,36721000000.0,8494350000.0,28226600000.0,15103900000.0,25191500000.0,26879300000.0,5306280000.0,1545150000.0,7321960000.0,1632190000.0,665027000.0,,,,,,
PETR3,ON,PETROBRAS ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",41.06,20.46,41.06,358759000.0,13044500000.0,535607000000.0,773911000000.0,3.91,10.5,1.39,29.59,2.22,51.1%,1.0,44.9%,0.52,25.6%,-73.77,23.5%,-1.09,17.6%,25.8%,35.5%,2.45,0.95,3.21,0.79,20.3%,0.52,1025500000000.0,305451000000.0,67147000000.0,238304000000.0,147311000000.0,386007000000.0,536315000000.0,240889000000.0,136904000000.0,124828000000.0,58099000000.0,26625000000.0,,,,,,
MGLU3,ON NM,MAGAZ LUIZA ON NM,Comércio,Eletrodomésticos,2.07,1.33,4.53,341662000.0,6748930000.0,13970300000.0,18088700000.0,-35.13,-0.06,1.47,1.41,13.61,28.5%,0.37,2.7%,0.38,-1.1%,5.95,2.8%,-1.77,0.0%,4.2%,-4.2%,7.8,1.14,17.62,0.78,19.5%,1.01,36919000000.0,7403320000.0,3284850000.0,4118460000.0,19475800000.0,9532650000.0,37385800000.0,1026480000.0,-397650000.0,8578820000.0,216277000.0,331229000.0,,,,,,
