Ticker;Nome da Empresa;Nota dos Usuários;Segmento de Listagem;Tag Along;Free Float
VALE3;Vale;4.3;Novo Mercado;100% ON;76,48% ON
PETR4;Petrobras;3.7;Nível 2;100% ON - 100% PN;44,10% ON - 71,31% PN - 55,78% Total
ITUB4;Banco Itaú;4.9;Nível 1;80% ON - 80% PN;9,08% ON - 87,46% PN - 47,82% Total
BBDC4;Banco Bradesco;4.2;Nível 1;100% ON - 80% PN;28,49% ON - 97,72% PN - 63,05% Total
BBAS3;Banco do Brasil;4.7;Novo Mercado;100% ON;49,59% ON
B3SA3;B3;4.6;Novo Mercado;100% ON;72,14% ON
PRIO3;PRIO;4.7;Novo Mercado;100% ON;83,24% ON
RENT3;Localiza;4.3;Novo Mercado;100% ON;79,91% ON
MGLU3;Magazine Luiza;2.9;Novo Mercado;100% ON;42,60% ON
HAPV3;Hapvida;2.4;Novo Mercado;100% ON;58,36% ON
BPAC11;BTG Pactual;4.3;Nível 2;100% ON - 100% PN - 100% UNIT;15,88% ON - 54,00% PN - 30,00% Total
EQTL3;Equatorial;4.6;Novo Mercado;100% ON;72,34% ON
ELET3;Eletrobras;2.5;Nível 1;80% ON - 0% PN;44,10% ON - 61,54% PN - 46,22% Total
ABEV3;Ambev;4.4;Tradicional;80% ON;27,98% ON
RAIL3;Rumo Log;3.3;Novo Mercado;100% ON;53,14% ON
LREN3;Lojas Renner;4.2;Novo Mercado;100% ON;89,13% ON
SBSP3;Sabesp;3.7;Novo Mercado;100% ON;49,74% ON
MRVE3;MRV Engenharia;2.3;Novo Mercado;100% ON;62,65% ON
AZUL4;Azul;1.4;Nível 2;100% PN;80,62% PN - 21,40% Total
ITSA4;Itaúsa;4.3;Nível 1;80% ON - 80% PN;9,56% ON - 74,41% PN - 52,12% Total
GGBR4;Gerdau;4;Nível 1;100% ON - 100% PN;2,45% ON - 89,22% PN - 59,57% Total
RADL3;RaiaDrogasil;4.8;Novo Mercado;100% ON;74,06% ON
SUZB3;Suzano Papel;4.1;Novo Mercado;100% ON;54,19% ON
WEGE3;Weg;4.9;Novo Mercado;100% ON;35,37% ON
VBBR3;Vibra Energia;3.2;Novo Mercado;100% ON;71,82% ON
CIEL3;Cielo;3.5;Novo Mercado;100% ON;40,38% ON
RRRP3;3R Petroleum;3.2;Novo Mercado;100% ON;70,26% ON
BBSE3;BB Seguridade;4.4;Novo Mercado;100% ON;33,59% ON
ARZZ3;Arezzo;4.7;Novo Mercado;100% ON;54,88% ON
ENGI11;Energisa;3.4;Nível 2;100% ON - 100% PN - 100% UNIT;22,39% ON - 57,05% PN - 43,44% Total
NTCO3;Natura&Co;1.8;Novo Mercado;100% ON;50,94% ON
EMBR3;Embraer;2.8;Novo Mercado;100% ON;73,67% ON
ASAI3;Assaí;4;Novo Mercado;100% ON;78,41% ON
CMIG4;Cemig;3.9;Nível 1;80% ON - 0% PN;5,91% ON - 77,12% PN - 53,31% Total
UGPA3;Ultrapar;3.6;Novo Mercado;100% ON;54,88% ON
CPLE6;Copel;3.8;Nível 2;100% ON - 100% PN - 100% UNIT;57,50% ON - 55,72% PN - 56,50% Total
SOMA3;Grupo Soma;4.4;Novo Mercado;100% ON;46,71% ON
JBSS3;JBS;3.5;Novo Mercado;100% ON;30,36% ON
CSAN3;Cosan;3.9;Novo Mercado;100% ON;63,73% ON
CYRE3;Cyrela Realty;3.3;Novo Mercado;100% ON;56,50% ON
CSNA3;CSN;2.8;Tradicional;80% ON;45,31% ON
USIM5;Usiminas;2.6;Nível 1;80% ON - 0% PN;7,71% ON - 69,04% PN - 34,52% Total
TOTS3;Totvs;4.4;Novo Mercado;100% ON;67,66% ON
ALOS3;Allos;3.5;Novo Mercado;100% ON;70,59% ON
BRFS3;BRF;2.2;Novo Mercado;100% ON;31,51% ON
VIVT3;Telefônica Brasil;4.2;Tradicional;80% ON - 0% PN;21,41% ON
TIMS3;TIM;4.1;Novo Mercado;100% ON;33,40% ON
RDOR3;Rede D'Or;3.2;Novo Mercado;100% ON;24,93% ON
CRFB3;Carrefour;3.3;Novo Mercado;100% ON;25,21% ON
HYPE3;Hypera Pharma;4.7;Novo Mercado;100% ON;48,02% ON
MULT3;Multiplan;4.7;Nível 2;100% ON - 100% PN;40,00% ON
COGN3;Cogna;2.6;Novo Mercado;100% ON;75,57% ON
ENEV3;Eneva;3.3;Novo Mercado;100% ON;36,53% ON
GOAU4;Metalúrgica Gerdau;4.1;Nível 1;100% ON - 100% PN;12,46% ON - 74,23% PN - 52,39% Total
VIVA3;Vivara;4.7;Novo Mercado;100% ON;54,59% ON
CCRO3;CCR;3.3;Novo Mercado;100% ON;39,26% ON
GFSA3;Gafisa;1.6;Novo Mercado;100% ON;55,12% ON
GOLL4;Gol;1.1;Nível 2;100% PN;51,85% PN - 5,46% Total
BEEF3;Minerva;3.7;Novo Mercado;100% ON;38,55% ON
BRAP4;Bradespar;3.4;Nível 1;100% ON - 80% PN;22,08% ON - 67,69% PN - 51,68% Total
KLBN11;Klabin;4.2;Nível 2;100% ON - 100% PN - 100% UNIT;36,08% ON - 73,65% PN - 59,73% Total
IRBR3;IRB Brasil;1.6;Novo Mercado;100% ON;67,06% ON
VAMO3;Vamos;4.5;Novo Mercado;100% ON;39,23% ON
YDUQ3;Yduqs;3.5;Novo Mercado;100% ON;64,33% ON
BRKM5;Braskem;1.5;Nível 1;80% ON - 0% PN;2,86% ON - 33,94% PN - 16,33% Total
CVCB3;CVC;1.5;Novo Mercado;100% ON;76,55% ON
CPFE3;CPFL Energia;4.4;Novo Mercado;100% ON;16,29% ON
SMTO3;São Martinho;3.9;Novo Mercado;100% ON;44,10% ON
EGIE3;Engie;4.8;Novo Mercado;100% ON;21,43% ON
SANB11;Santander;3.8;Tradicional;100% ON - 100% PN - 100% UNIT;9,10% ON - 10,20% PN - 9,64% Total
IGTI11;Iguatemi;2.4;Nível 1;100% ON - 100% PN - 100% UNIT;26,03% ON - 76,52% PN - 44,15% Total
RECV3;PetroReconcavo;3.8;Novo Mercado;100% ON;43,43% ON
TRPL4;Trans Paulista;3.3;Nível 1;80% ON - 0% PN;0,77% ON - 46,24% PN - 28,44% Total
